Date,Adj Close
2014-03-11,27.809999
2014-03-12,27.450001
2014-03-13,27.24
2014-03-14,27.23
2014-03-17,27.190001
2014-03-18,28.290001
2014-03-19,27.58
2014-03-20,27.77
2014-03-21,28
2014-03-24,27.299999
2014-03-25,27.33
2014-03-26,26.52
2014-03-27,26.33
2014-03-28,26.85
2014-03-31,27.43
2014-04-01,27.65
2014-04-02,27.98
2014-04-03,27.65
2014-04-04,27.440001
2014-04-07,26.73
2014-04-08,26.98
2014-04-09,27.23
2014-04-10,26.700001
2014-04-11,26.27
2014-04-14,26.74
2014-04-15,26.690001
2014-04-16,26.870001
2014-04-17,26.959999
2014-04-21,26.66
2014-04-22,26.700001
2014-04-23,26.68
2014-04-24,26.629999
2014-04-25,26.08
2014-04-28,25.959999
2014-04-29,26.389999
2014-04-30,26.639999
2014-05-01,28.99
2014-05-02,28.5
2014-05-05,28.709999
2014-05-06,28.450001
2014-05-07,28.58
2014-05-08,28.309999
2014-05-09,28.299999
2014-05-12,28.700001
2014-05-13,28.59
2014-05-14,28.870001
2014-05-15,28.860001
2014-05-16,28.98
2014-05-19,29.35
2014-05-20,29
2014-05-21,29.07
2014-05-22,29.02
2014-05-23,29.15
2014-05-27,29.799999
2014-05-28,29.66
2014-05-29,29.610001
2014-05-30,29.84
2014-06-02,30.139999
2014-06-03,30.139999
2014-06-04,30.58
2014-06-05,30.719999
2014-06-06,30.51
2014-06-09,30.4
2014-06-10,30.42
2014-06-11,30.26
2014-06-12,29.98
2014-06-13,30.540001
2014-06-16,30.459999
2014-06-17,30.49
2014-06-18,30.48
2014-06-19,30.610001
2014-06-20,31.040001
2014-06-23,31.469999
2014-06-24,31.49
2014-06-25,31.799999
2014-06-26,31.809999
2014-06-27,31.99
2014-06-30,32.040001
2014-07-01,32.049999
2014-07-02,32.310001
2014-07-03,32.330002
2014-07-07,31.93
2014-07-08,31.98
2014-07-09,32.509998
2014-07-10,32.630001
2014-07-11,32.549999
2014-07-14,32.91
2014-07-15,32.82
2014-07-16,32.900002
2014-07-17,32.740002
2014-07-18,33.099998
2014-07-21,33.049999
2014-07-22,33.490002
2014-07-23,33.41
2014-07-24,33.619999
2014-07-25,33.52
2014-07-28,32.98
2014-07-29,32.509998
2014-07-30,31.65
2014-07-31,30.84
2014-08-01,30.950001
2014-08-04,31
2014-08-05,30.59
2014-08-06,30.209999
2014-08-07,30.48
2014-08-08,30.5
2014-08-11,30.860001
2014-08-12,30.68
2014-08-13,31.08
2014-08-14,30.93
2014-08-15,30.879999
2014-08-18,31.43
2014-08-19,31.75
2014-08-20,31.9
2014-08-21,31.780001
2014-08-22,31.51
2014-08-25,31.5
2014-08-26,31.549999
2014-08-27,31.68
2014-08-28,31.41
2014-08-29,31.780001
2014-09-02,31.780001
2014-09-03,31.469999
2014-09-04,31.110001
2014-09-05,31.33
2014-09-08,31.139999
2014-09-09,30.82
2014-09-10,30.530001
2014-09-11,30.629999
2014-09-12,30.040001
2014-09-15,30.059999
2014-09-16,30.32
2014-09-17,30.17
2014-09-18,30.27
2014-09-19,30.370001
2014-09-22,30.17
2014-09-23,29.950001
2014-09-24,29.82
2014-09-25,29.719999
2014-09-26,29.98
2014-09-29,30.01
2014-09-30,29.74
2014-10-01,29.18
2014-10-02,29.02
2014-10-03,29.58
2014-10-06,29.459999
2014-10-07,28.83
2014-10-08,29.5
2014-10-09,29.1
2014-10-10,28.43
2014-10-13,27.74
2014-10-14,28.73
2014-10-15,28.379999
2014-10-16,28.610001
2014-10-17,28.98
2014-10-20,29.49
2014-10-21,29.99
2014-10-22,30.139999
2014-10-23,30.48
2014-10-24,30.57
2014-10-27,30.610001
2014-10-28,31.059999
2014-10-29,30.75
2014-10-30,31.469999
2014-10-31,32
2014-11-03,32.310001
2014-11-04,32.169998
2014-11-05,32.080002
2014-11-06,31.799999
2014-11-07,31.879999
2014-11-10,31.809999
2014-11-11,32.639999
2014-11-12,32.709999
2014-11-13,32.689999
2014-11-14,32.400002
2014-11-17,32.52
2014-11-18,33.139999
2014-11-19,32.919998
2014-11-20,32.950001
2014-11-21,33.490002
2014-11-24,33.799999
2014-11-25,33.509998
2014-11-26,33.540001
2014-11-28,33.740002
2014-12-01,33.310001
2014-12-02,33.34
2014-12-03,32.959999
2014-12-04,32.950001
2014-12-05,32.91
2014-12-08,33.09
2014-12-09,33.560001
2014-12-10,33.279999
2014-12-11,33.279999
2014-12-12,32.790001
2014-12-15,33.060001
2014-12-16,32.169998
2014-12-17,33.119999
2014-12-18,34.349998
2014-12-19,35.009998
2014-12-22,35.040001
2014-12-23,34.990002
2014-12-24,34.93
2014-12-26,34.970001
2014-12-29,35.060001
2014-12-30,34.93
2014-12-31,34.25
2015-01-02,34.669998
2015-01-05,33.919998
2015-01-06,33.66
2015-01-07,34.009998
2015-01-08,34.75
2015-01-09,34.650002
2015-01-12,34.5
2015-01-13,34.09
2015-01-14,33.759998
2015-01-15,33.240002
2015-01-16,33.09
2015-01-20,32.950001
2015-01-21,32.639999
2015-01-22,33.110001
2015-01-23,32.950001
2015-01-26,33.27
2015-01-27,33.23
2015-01-28,32.720001
2015-01-29,32.990002
2015-01-30,32.34
2015-02-02,32.57
2015-02-03,33.68
2015-02-04,33.740002
2015-02-05,34.779999
2015-02-06,33.919998
2015-02-09,34.029999
2015-02-10,34.599998
2015-02-11,34.720001
2015-02-12,35.130001
2015-02-13,34.959999
2015-02-17,34.77
2015-02-18,35
2015-02-19,34.560001
2015-02-20,34.759998
2015-02-23,34.889999
2015-02-24,34.669998
2015-02-25,34.779999
2015-02-26,34.459999
2015-02-27,34.259998
2015-03-02,34.810001
2015-03-03,34.48
2015-03-04,34.209999
2015-03-05,34.529999
2015-03-06,34.66
2015-03-09,34.869999
2015-03-10,34.119999
2015-03-11,34.139999
2015-03-12,34.990002
2015-03-13,34.540001
2015-03-16,35.009998
2015-03-17,34.93
2015-03-18,35.810001
2015-03-19,35.740002
2015-03-20,36.790001
2015-03-23,36.580002
2015-03-24,36.060001
2015-03-25,35.490002
2015-03-26,35.650002
2015-03-27,35.93
2015-03-30,36.41
2015-03-31,38.709999
2015-04-01,38.830002
2015-04-02,38.889999
2015-04-06,38.919998
2015-04-07,38.349998
2015-04-08,38.43
2015-04-09,38.650002
2015-04-10,38.509998
2015-04-13,38.580002
2015-04-14,38.32
2015-04-15,38.41
2015-04-16,38.880001
2015-04-17,38.419998
2015-04-20,38.540001
2015-04-21,38.330002
2015-04-22,38.330002
2015-04-23,38.23
2015-04-24,38.490002
2015-04-27,38.360001
2015-04-28,38.66
2015-04-29,38.59
2015-04-30,38.34
2015-05-01,38.509998
2015-05-04,38.580002
2015-05-05,37.279999
2015-05-06,36.869999
2015-05-07,37.009998
2015-05-08,37.549999
2015-05-11,38.330002
2015-05-12,37.57
2015-05-13,37.599998
2015-05-14,38.52
2015-05-15,38.57
2015-05-18,38.720001
2015-05-19,38.689999
2015-05-20,38.68
2015-05-21,38.25
2015-05-22,38.290001
2015-05-26,38.360001
2015-05-27,38.610001
2015-05-28,38.32
2015-05-29,38.240002
2015-06-01,38.48
2015-06-02,38.439999
2015-06-03,38.150002
2015-06-04,37.91
2015-06-05,37.419998
2015-06-08,36.849998
2015-06-09,36.599998
2015-06-10,37.099998
2015-06-11,37.32
2015-06-12,37.290001
2015-06-15,36.57
2015-06-16,36.529999
2015-06-17,36.700001
2015-06-18,37.720001
2015-06-19,37.119999
2015-06-22,37.110001
2015-06-23,37.389999
2015-06-24,37.290001
2015-06-25,37.209999
2015-06-26,37.490002
2015-06-29,36.509998
2015-06-30,37
2015-07-01,37.52
2015-07-02,37.68
2015-07-06,37.43
2015-07-07,38.049999
2015-07-08,37.310001
2015-07-09,37.200001
2015-07-10,37.599998
2015-07-13,37.799999
2015-07-14,38.02
2015-07-15,38.040001
2015-07-16,38.369999
2015-07-17,37.52
2015-07-20,38.02
2015-07-21,38.34
2015-07-22,38.470001
2015-07-23,38.560001
2015-07-24,37.689999
2015-07-27,37.369999
2015-07-28,37.75
2015-07-29,37.18
2015-07-30,37.59
2015-07-31,37.970001
2015-08-03,37.75
2015-08-04,37.630001
2015-08-05,38
2015-08-06,37.540001
2015-08-07,37.459999
2015-08-10,38.299999
2015-08-11,38.5
2015-08-12,37.540001
2015-08-13,38.02
2015-08-14,38.23
2015-08-17,37.91
2015-08-18,37.59
2015-08-19,37.310001
2015-08-20,36.279999
2015-08-21,34.919998
2015-08-24,32.470001
2015-08-25,31.57
2015-08-26,32.150002
2015-08-27,32.59
2015-08-28,32.529999
2015-08-31,32.02
2015-09-01,31.15
2015-09-02,32.330002
2015-09-03,32.779999
2015-09-04,31.790001
2015-09-08,32.619999
2015-09-09,32.299999
2015-09-10,32.52
2015-09-11,32.77
2015-09-14,32.290001
2015-09-15,32.970001
2015-09-16,33.299999
2015-09-17,33.369999
2015-09-18,33.23
2015-09-21,33.549999
2015-09-22,32.91
2015-09-23,33.299999
2015-09-24,32.740002
2015-09-25,32.560001
2015-09-28,30.93
2015-09-29,31.309999
2015-09-30,32
2015-10-01,31.83
2015-10-02,31.959999
2015-10-05,32.439999
2015-10-06,32.130001
2015-10-07,32.32
2015-10-08,33.16
2015-10-09,32.970001
2015-10-12,33.34
2015-10-13,33.389999
2015-10-14,33.41
2015-10-15,33.810001
2015-10-16,34.380001
2015-10-19,34.689999
2015-10-20,34.509998
2015-10-21,34.27
2015-10-22,35.279999
2015-10-23,34.919998
2015-10-26,34.5
2015-10-27,34.490002
2015-10-28,37.57
2015-10-29,38.360001
2015-10-30,37.279999
2015-11-02,37.560001
2015-11-03,37.130001
2015-11-04,36.75
2015-11-05,36.75
2015-11-06,36.16
2015-11-09,35.959999
2015-11-10,35.959999
2015-11-11,36.02
2015-11-12,35.099998
2015-11-13,34.68
2015-11-16,34.990002
2015-11-17,34.990002
2015-11-18,36.049999
2015-11-19,36.32
2015-11-20,36.860001
2015-11-23,36.84
2015-11-24,36.860001
2015-11-25,37.32
2015-11-27,37.34
2015-11-30,37.470001
2015-12-01,37.709999
2015-12-02,36.880001
2015-12-03,35.98
2015-12-04,36.669998
2015-12-07,36.380001
2015-12-08,36.09
2015-12-09,35.330002
2015-12-10,35.18
2015-12-11,34.57
2015-12-14,34.689999
2015-12-15,35.57
2015-12-16,36.279999
2015-12-17,35.380001
2015-12-18,33.950001
2015-12-21,33.919998
2015-12-22,34.299999
2015-12-23,34.869999
2015-12-24,34.740002
2015-12-28,34.73
2015-12-29,35.130001
2015-12-30,34.639999
2015-12-31,34.580002
2016-01-04,34.09
2016-01-05,34.389999
2016-01-06,32.91
2016-01-07,31.07
2016-01-08,30.719999
2016-01-11,30.09
2016-01-12,30.33
2016-01-13,29.09
2016-01-14,29.469999
2016-01-15,28.940001
2016-01-19,28.559999
2016-01-20,28.01
2016-01-21,28.35
2016-01-22,28.75
2016-01-25,27.299999
2016-01-26,28
2016-01-27,27.74
2016-01-28,27.1
2016-01-29,27.969999
2016-02-01,27.530001
2016-02-02,26.290001
2016-02-03,25.68
2016-02-04,26.360001
2016-02-05,24.870001
2016-02-08,23.360001
2016-02-09,23.32
2016-02-10,24.01
2016-02-11,23.530001
2016-02-12,24.34
2016-02-16,24.32
2016-02-17,25.84
2016-02-18,25.25
2016-02-19,25.059999
2016-02-22,25.790001
2016-02-23,25.799999
2016-02-24,25.27
2016-02-25,25.709999
2016-02-26,26.200001
2016-02-29,25.41
2016-03-01,26.700001
2016-03-02,26.43
2016-03-03,27.01
2016-03-04,27.889999
2016-03-07,27.950001
2016-03-08,26.719999
2016-03-09,26.780001
2016-03-10,26.540001
2016-03-11,27.719999
2016-03-14,27.889999
2016-03-15,26.940001
2016-03-16,27.25
2016-03-17,27.82
2016-03-18,28.620001
2016-03-21,28.860001
2016-03-22,29.51
2016-03-23,28.5
2016-03-24,28.040001
2016-03-28,28.139999
2016-03-29,28.58
2016-03-30,28.690001
2016-03-31,28.82
2016-04-01,29.110001
2016-04-04,29.24
2016-04-05,28.889999
2016-04-06,28.889999
2016-04-07,28.040001
2016-04-08,28.66
2016-04-11,28.389999
2016-04-12,29.02
2016-04-13,30.15
2016-04-14,30.370001
2016-04-15,30.41
2016-04-18,30.709999
2016-04-19,30.620001
2016-04-20,30.68
2016-04-21,30.129999
2016-04-22,30.52
2016-04-25,30.01
2016-04-26,30.379999
2016-04-27,30.6
2016-04-28,30.879999
2016-04-29,29.629999
2016-05-02,30.040001
2016-05-03,29.33
2016-05-04,29.41
2016-05-05,29.559999
2016-05-06,29.34
2016-05-09,29.030001
2016-05-10,29.34
2016-05-11,29.280001
2016-05-12,28.809999
2016-05-13,28.68
2016-05-16,28.43
2016-05-17,28.309999
2016-05-18,28.290001
2016-05-19,27.76
2016-05-20,28.799999
2016-05-23,28.610001
2016-05-24,29.18
2016-05-25,30
2016-05-26,29.389999
2016-05-27,29.559999
2016-05-31,29.85
2016-06-01,30.030001
2016-06-02,30.190001
2016-06-03,30.15
2016-06-06,30.65
2016-06-07,30.969999
2016-06-08,31.040001
2016-06-09,30.75
2016-06-10,29.799999
2016-06-13,29.4
2016-06-14,28.6
2016-06-15,28.690001
2016-06-16,28.35
2016-06-17,28.110001
2016-06-20,29.43
2016-06-21,29.1
2016-06-22,29.23
2016-06-23,30.01
2016-06-24,27.309999
2016-06-27,24.879999
2016-06-28,25.690001
2016-06-29,26.5
2016-06-30,26.48
2016-07-01,25.93
2016-07-05,24.540001
2016-07-06,24.75
2016-07-07,24.620001
2016-07-08,26.200001
2016-07-11,26.67
2016-07-12,27.530001
2016-07-13,27.5
2016-07-14,27.549999
2016-07-15,27.5
2016-07-18,28.110001
2016-07-19,27.68
2016-07-20,28.1
2016-07-21,28.549999
2016-07-22,28.99
2016-07-25,29.02
2016-07-26,29.08
2016-07-27,28.860001
2016-07-28,28.799999
2016-07-29,28.450001
2016-08-01,28.57
2016-08-02,28.32
2016-08-03,28.77
2016-08-04,28.700001
2016-08-05,29.610001
2016-08-08,29.68
2016-08-09,29.92
2016-08-10,29.940001
2016-08-11,29.870001
2016-08-12,29.639999
2016-08-15,29.67
2016-08-16,29.389999
2016-08-17,29.09
2016-08-18,28.93
2016-08-19,28.530001
2016-08-22,29.01
2016-08-23,29.469999
2016-08-24,29.42
2016-08-25,29.370001
2016-08-26,29.629999
2016-08-29,29.75
2016-08-30,30
2016-08-31,29.889999
2016-09-01,29.889999
2016-09-02,30.17
2016-09-06,29.77
2016-09-07,29.889999
2016-09-08,29.33
2016-09-09,27.870001
2016-09-12,28.530001
2016-09-13,28.030001
2016-09-14,27.66
2016-09-15,28.280001
2016-09-16,28.25
2016-09-19,28.700001
2016-09-20,28.59
2016-09-21,28.74
2016-09-22,29.309999
2016-09-23,29.139999
2016-09-26,28.27
2016-09-27,28.290001
2016-09-28,28.389999
2016-09-29,27.639999
2016-09-30,27.98
2016-10-03,27.860001
2016-10-04,27.620001
2016-10-05,27.559999
2016-10-06,27.83
2016-10-07,27.27
2016-10-10,27.469999
2016-10-11,27.02
2016-10-12,27.030001
2016-10-13,26.6
2016-10-14,26.52
2016-10-17,26.4
2016-10-18,26.65
2016-10-19,27.700001
2016-10-20,27.58
2016-10-21,27.83
2016-10-24,28.299999
2016-10-25,27.91
2016-10-26,27.809999
2016-10-27,26.59
2016-10-28,25.959999
2016-10-31,25.76
2016-11-01,25.870001
2016-11-02,25.67
2016-11-03,26.059999
2016-11-04,26.42
2016-11-07,27.18
2016-11-08,27.030001
2016-11-09,27.26
2016-11-10,27.690001
2016-11-11,27.639999
2016-11-14,28.530001
2016-11-15,28.629999
2016-11-16,27.809999
2016-11-17,28.33
2016-11-18,28.690001
2016-11-21,28.629999
2016-11-22,29.700001
2016-11-23,29.57
2016-11-25,29.41
2016-11-28,29.030001
2016-11-29,29.16
2016-11-30,29.040001
2016-12-01,29.440001
2016-12-02,30.120001
2016-12-05,30.610001
2016-12-06,31.75
2016-12-07,32.490002
2016-12-08,32.939999
2016-12-09,32.790001
2016-12-12,32.349998
2016-12-13,32.380001
2016-12-14,31.82
2016-12-15,31.76
2016-12-16,31.76
2016-12-19,31.799999
2016-12-20,32.07
2016-12-21,31.959999
2016-12-22,31.74
2016-12-23,31.610001
2016-12-27,31.76
2016-12-28,31.219999
2016-12-29,31.15
2016-12-30,31.49
2017-01-03,31.57
2017-01-04,32.080002
2017-01-05,31.809999
2017-01-06,31.200001
2017-01-09,31.129999
2017-01-10,30.959999
2017-01-11,31.290001
2017-01-12,30.92
2017-01-13,31.32
2017-01-17,30.610001
2017-01-18,30.51
2017-01-19,30.25
2017-01-20,30.25
2017-01-23,30.040001
2017-01-24,30.34
2017-01-25,30.879999
2017-01-26,31.01
2017-01-27,30.809999
2017-01-30,30.09
2017-01-31,30.360001
2017-02-01,30.49
2017-02-02,30.719999
2017-02-03,31.49
2017-02-06,31.02
2017-02-07,30.950001
2017-02-08,30.780001
2017-02-09,31.57
2017-02-10,34
2017-02-13,34.490002
2017-02-14,35.130001
2017-02-15,35.439999
2017-02-16,35.02
2017-02-17,35.68
2017-02-21,35.490002
2017-02-22,35.59
2017-02-23,35.700001
2017-02-24,35.27
2017-02-27,35.720001
2017-02-28,35.619999
2017-03-01,36.16
2017-03-02,36.380001
2017-03-03,36.43
2017-03-06,35.919998
2017-03-07,36.16
2017-03-08,36.299999
2017-03-09,36.009998
2017-03-10,36.400002
2017-03-13,35.950001
2017-03-14,35.470001
2017-03-15,35.959999
2017-03-16,36.209999
2017-03-17,36.029999
2017-03-20,35.549999
2017-03-21,35.16
2017-03-22,34.880001
2017-03-23,34.950001
2017-03-24,34.380001
2017-03-27,33.700001
2017-03-28,33.990002
2017-03-29,34.32
2017-03-30,34.740002
2017-03-31,34.790001
2017-04-03,33.709999
2017-04-04,32.799999
2017-04-05,32.48
2017-04-06,32.959999
2017-04-07,32.939999
2017-04-10,33.060001
2017-04-11,33.360001
2017-04-12,33.360001
2017-04-13,32.639999
2017-04-17,33.209999
2017-04-18,33.380001
2017-04-19,33.599998
2017-04-20,34.169998
2017-04-21,34.380001
2017-04-24,34.41
2017-04-25,34.299999
2017-04-26,34.549999
2017-04-27,36
2017-04-28,35.810001
2017-05-01,36.25
2017-05-02,35.950001
2017-05-03,35.720001
2017-05-04,35.849998
2017-05-05,36.77
2017-05-08,36.330002
2017-05-09,36.259998
2017-05-10,36.27
2017-05-11,34.919998
2017-05-12,34.700001
2017-05-15,34.580002
2017-05-16,34.349998
2017-05-17,33.419998
2017-05-18,33.130001
2017-05-19,33.68
2017-05-22,34.119999
2017-05-23,34.150002
2017-05-24,34.290001
2017-05-25,34.400002
2017-05-26,34.389999
2017-05-30,34.41
2017-05-31,34.880001
2017-06-01,35.560001
2017-06-02,35.470001
2017-06-05,35.139999
2017-06-06,34.41
2017-06-07,34.610001
2017-06-08,34.599998
2017-06-09,34.939999
2017-06-12,35.450001
2017-06-13,35.240002
2017-06-14,35.470001
2017-06-15,35.09
2017-06-16,35.049999
2017-06-19,35.759998
2017-06-20,35.549999
2017-06-21,35.139999
2017-06-22,35.299999
2017-06-23,35.349998
2017-06-26,36.48
2017-06-27,36.400002
2017-06-28,37.130001
2017-06-29,36.650002
2017-06-30,36.400002
2017-07-03,36.939999
2017-07-05,36.77
2017-07-06,36.16
2017-07-07,36.610001
2017-07-10,36.77
2017-07-11,36.650002
2017-07-12,36.889999
2017-07-13,36.939999
2017-07-14,37.16
2017-07-17,36.919998
2017-07-18,37.139999
2017-07-19,37.82
2017-07-20,37.889999
2017-07-21,37.900002
2017-07-24,38.290001
2017-07-25,38.419998
2017-07-26,38.34
2017-07-27,37.689999
2017-07-28,37.630001
2017-07-31,37.990002
2017-08-01,37.720001
2017-08-02,37.799999
2017-08-03,37.439999
2017-08-04,37.32
2017-08-07,37.48
2017-08-08,36.82
2017-08-09,36.880001
2017-08-10,35.650002
2017-08-11,35.77
2017-08-14,36.049999
2017-08-15,36.130001
2017-08-16,35.77
2017-08-17,34.91
2017-08-18,35.240002
2017-08-21,35.509998
2017-08-22,35.970001
2017-08-23,35.529999
2017-08-24,35.849998
2017-08-25,35.360001
2017-08-28,35.5
2017-08-29,35.150002
2017-08-30,35.459999
2017-08-31,36.080002
2017-09-01,36.34
2017-09-05,35.990002
2017-09-06,35.68
2017-09-07,36
2017-09-08,36.240002
2017-09-11,36.990002
2017-09-12,37.310001
2017-09-13,37.439999
2017-09-14,36.959999
2017-09-15,36.619999
2017-09-18,36.650002
2017-09-19,36.939999
2017-09-20,37.130001
2017-09-21,37.189999
2017-09-22,37.18
2017-09-25,37.400002
2017-09-26,37.720001
2017-09-27,37.900002
2017-09-28,37.869999
2017-09-29,37.880001
2017-10-02,38.220001
2017-10-03,38.330002
2017-10-04,38.630001
2017-10-05,38.75
2017-10-06,38.84
2017-10-09,38.810001
2017-10-10,39.060001
2017-10-11,39.23
2017-10-12,39.279999
2017-10-13,39.59
2017-10-16,39.52
2017-10-17,39.66
2017-10-18,39.959999
2017-10-19,40.009998
2017-10-20,40.240002
2017-10-23,39.599998
2017-10-24,39.52
2017-10-25,39
2017-10-26,39.59
2017-10-27,39.369999
2017-10-30,39.240002
2017-10-31,39.32
2017-11-01,39.25
2017-11-02,39.209999
2017-11-03,39.900002
2017-11-06,40.75
2017-11-07,40.880001
2017-11-08,41
2017-11-09,40.810001
2017-11-10,41.529999
2017-11-13,42.18
2017-11-14,42.18
2017-11-15,42.639999
2017-11-16,42.990002
2017-11-17,42.779999
2017-11-20,42.799999
2017-11-21,42.82
2017-11-22,42.490002
2017-11-24,42.830002
2017-11-27,42.470001
2017-11-28,42.75
2017-11-29,42.990002
2017-11-30,43.360001
2017-12-01,43.189999
2017-12-04,43.369999
2017-12-05,43.610001
2017-12-06,43.549999
2017-12-07,43.82
2017-12-08,43.619999
2017-12-11,43.349998
2017-12-12,43.330002
2017-12-13,43.200001
2017-12-14,42.580002
2017-12-15,43.25
2017-12-18,44.200001
2017-12-19,43.5
2017-12-20,43.27
2017-12-21,43.32
2017-12-22,43.369999
2017-12-26,43.560001
2017-12-27,43.759998
2017-12-28,43.950001
2017-12-29,43.310001
2018-01-02,43.82
2018-01-03,44.189999
2018-01-04,44.049999
2018-01-05,44.27
2018-01-08,44.84
2018-01-09,45.150002
2018-01-10,44.27
2018-01-11,45.119999
2018-01-12,44.889999
2018-01-16,44.650002
2018-01-17,44.990002
2018-01-18,45.189999
2018-01-19,45.880001
2018-01-22,45.73
2018-01-23,45.950001
2018-01-24,45.209999
2018-01-25,45.810001
2018-01-26,46.209999
2018-01-29,46.34
2018-01-30,45.66
2018-01-31,45.689999
2018-02-01,45.810001
2018-02-02,44.110001
2018-02-05,41.779999
2018-02-06,42.529999
2018-02-07,42.540001
2018-02-08,41.919998
2018-02-09,41.900002
2018-02-12,43.150002
2018-02-13,44.139999
2018-02-14,45.040001
2018-02-15,44.93
2018-02-16,45.200001
2018-02-20,44.900002
2018-02-21,44.48
2018-02-22,44.779999
2018-02-23,45.950001
2018-02-26,46.639999
2018-02-27,47.07
2018-02-28,46.75
2018-03-01,46.400002
2018-03-02,46.099998
2018-03-05,46.75
2018-03-06,46.959999
2018-03-07,46.880001
2018-03-08,46.98
2018-03-09,47.59
2018-03-12,47.669998
2018-03-13,47.619999
2018-03-14,47.25
2018-03-15,47.400002
2018-03-16,47.419998
2018-03-19,47.310001
2018-03-20,47.880001
2018-03-21,47.720001
2018-03-22,46.48
2018-03-23,45.220001
2018-03-26,46.75
2018-03-27,46.68
2018-03-28,46.700001
2018-03-29,47.220001
2018-04-02,46.459999
2018-04-03,46.830002
2018-04-04,47.25
2018-04-05,47.790001
2018-04-06,46.73
2018-04-09,47.27
2018-04-10,47.869999
2018-04-11,47.240002
2018-04-12,47.209999
2018-04-13,46.610001
2018-04-16,47.580002
2018-04-17,48.060001
2018-04-18,47.900002
2018-04-19,47.549999
2018-04-20,47.43
2018-04-23,47.279999
2018-04-24,46.889999
2018-04-25,45.389999
2018-04-26,45.220001
2018-04-27,45.669998
2018-04-30,45.310001
2018-05-01,45.799999
2018-05-02,46.290001
2018-05-03,45.959999
2018-05-04,46.73
2018-05-07,46.279999
2018-05-08,46.48
2018-05-09,46.709999
2018-05-10,47.240002
2018-05-11,47.040001
2018-05-14,46.959999
2018-05-15,46.93
2018-05-16,47.419998
2018-05-17,47.419998
2018-05-18,47.43
2018-05-21,47.73
2018-05-22,47.68
2018-05-23,47.849998
2018-05-24,47.75
2018-05-25,47.560001
2018-05-29,46.59
2018-05-30,47.080002
2018-05-31,46.189999
2018-06-01,46.07
2018-06-04,47
2018-06-05,47.57
2018-06-06,48.060001
2018-06-07,47.82
2018-06-08,48.59
2018-06-11,48.540001
2018-06-12,48.740002
2018-06-13,47.939999
2018-06-14,48.299999
2018-06-15,48.639999
2018-06-18,48.75
2018-06-19,48.709999
2018-06-20,49.049999
2018-06-21,48.720001
2018-06-22,48.799999
2018-06-25,47.119999
2018-06-26,47.209999
2018-06-27,47.130001
2018-06-28,47.349998
2018-06-29,47.740002
2018-07-02,47.66
2018-07-03,47.610001
2018-07-05,48.189999
2018-07-06,48.599998
2018-07-09,49.200001
2018-07-10,49.349998
2018-07-11,48.189999
2018-07-12,48.619999
2018-07-13,49.110001
2018-07-16,48.790001
2018-07-17,49.669998
2018-07-18,49.98
2018-07-19,49.66
2018-07-20,49.330002
2018-07-23,49.200001
2018-07-24,49.18
2018-07-25,49.349998
2018-07-26,49.84
2018-07-27,49.970001
2018-07-30,49.18
2018-07-31,49.799999
2018-08-01,49.860001
2018-08-02,49.32
2018-08-03,49.5
2018-08-06,49.369999
2018-08-07,49.599998
2018-08-08,48.07
2018-08-09,47.970001
2018-08-10,46.990002
2018-08-13,46.080002
2018-08-14,46.919998
2018-08-15,46.509998
2018-08-16,46.880001
2018-08-17,47.540001
2018-08-20,47.32
2018-08-21,48.080002
2018-08-22,47.849998
2018-08-23,47.630001
2018-08-24,47.560001
2018-08-27,47.970001
2018-08-28,48.34
2018-08-29,47.950001
2018-08-30,48.049999
2018-08-31,48.810001
2018-09-04,47.5
2018-09-05,47.16
2018-09-06,46.880001
2018-09-07,45.799999
2018-09-10,46.349998
2018-09-11,46.650002
2018-09-12,46.459999
2018-09-13,46.450001
2018-09-14,46.77
2018-09-17,45.73
2018-09-18,45.709999
2018-09-19,44.900002
2018-09-20,45.740002
2018-09-21,45.459999
2018-09-24,45.25
2018-09-25,44.540001
2018-09-26,44.330002
2018-09-27,44.200001
2018-09-28,44.099998
2018-10-01,44.439999
2018-10-02,44.060001
2018-10-03,44.32
2018-10-04,43.27
2018-10-05,42.07
2018-10-08,42.060001
2018-10-09,41.200001
2018-10-10,40.009998
2018-10-11,39.009998
2018-10-12,38.91
2018-10-15,39.48
2018-10-16,40.32
2018-10-17,39.66
2018-10-18,39.389999
2018-10-19,39.549999
2018-10-22,39.259998
2018-10-23,39.290001
2018-10-24,38.549999
2018-10-25,39.34
2018-10-26,38.77
2018-10-29,39.360001
2018-10-30,40.119999
2018-10-31,40.290001
2018-11-01,42.25
2018-11-02,41.740002
2018-11-05,41.889999
2018-11-06,42.810001
2018-11-07,43.59
2018-11-08,43.610001
2018-11-09,42.990002
2018-11-12,42.720001
2018-11-13,42.669998
2018-11-14,42.919998
2018-11-15,43.18
2018-11-16,43.720001
2018-11-19,43.610001
2018-11-20,42.119999
2018-11-21,42.25
2018-11-23,42.73
2018-11-26,43.209999
2018-11-27,42.75
2018-11-28,43.59
2018-11-29,43.139999
2018-11-30,43.68
2018-12-03,44.259998
2018-12-04,41.740002
2018-12-06,42.599998
2018-12-07,41.150002
2018-12-10,41.150002
2018-12-11,40.970001
2018-12-12,40.810001
2018-12-13,41.459999
2018-12-14,41.040001
2018-12-17,39.459999
2018-12-18,41.150002
2018-12-19,40.470001
